
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.717u      0.050s      0.438w      4 calls
build grid                          :      0.550u      0.033s      0.345w      4 calls
post-process grid                   :      0.167u      0.017s      0.092w      4 calls
DFH: sparsity prep                  :      0.100u      0.033s      0.103w      4 calls
Libint2ERI::Libint2ERI              :      0.167u      0.050s      0.127w     12 calls
DFH: initialize()                   :      3.133u      0.283s      2.070w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.054w      4 calls
DFH: AO Construction                :      0.667u      0.017s      0.414w      4 calls
DFH: AO-Met. Contraction            :      1.150u      0.000s      0.692w      8 calls
DFH: wAO Construction               :      0.650u      0.000s      0.397w      4 calls
DFH: wAO Copy                       :      0.100u      0.017s      0.082w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.019w      4 calls
HF: Form S/X                        :      0.067u      0.017s      0.021w      4 calls
HF: Guess                           :      0.217u      0.033s      0.159w      4 calls
SAD Guess                           :      0.217u      0.033s      0.154w      4 calls
HF: Form G                          :     46.483u      1.500s     28.919w     32 calls
RV: Form V                          :     41.750u      1.067s     25.874w     32 calls
Properties                          :     18.817u      0.583s     11.606w  34552 calls
Functional                          :      4.567u      0.033s      2.666w  34552 calls
V_xc                                :     18.150u      0.417s     11.519w  34552 calls
JK: D                               :      0.000u      0.000s      0.002w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      4.733u      0.433s      3.036w     32 calls
DFH: compute_JK()                   :      1.967u      0.200s      1.248w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.367u      0.150s      0.305w     32 calls
DFH: compute_K                      :      1.533u      0.000s      0.903w     32 calls
DFH: compute_wK()                   :      2.767u      0.233s      1.785w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.003w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      0.200u      0.083s      0.162w     28 calls
HF: Form C                          :      0.167u      0.000s      0.117w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.717u      0.050s      0.438w      4 calls
| build grid                        :      0.550u      0.033s      0.345w      4 calls
| post-process grid                 :      0.167u      0.017s      0.092w      4 calls
DFH: sparsity prep                  :      0.100u      0.033s      0.103w      4 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.033s      0.074w      4 calls
DFH: initialize()                   :      3.133u      0.283s      2.070w      4 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.017s      0.054w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.083u      0.000s      0.054w      4 calls
| DFH: AO Construction              :      0.667u      0.017s      0.414w      4 calls
| DFH: AO-Met. Contraction          :      1.150u      0.000s      0.692w      8 calls
| DFH: wAO Construction             :      0.650u      0.000s      0.397w      4 calls
| DFH: wAO Copy                     :      0.100u      0.017s      0.082w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.019w      4 calls
HF: Form S/X                        :      0.067u      0.017s      0.021w      4 calls
HF: Guess                           :      0.217u      0.033s      0.159w      4 calls
| SAD Guess                         :      0.217u      0.033s      0.154w      4 calls
HF: Form G                          :     46.483u      1.500s     28.919w     32 calls
| RV: Form V                        :     41.750u      1.067s     25.874w     32 calls
| | Properties                      :     18.817u      0.583s     11.606w  34552 calls
| | Functional                      :      4.567u      0.033s      2.666w  34552 calls
| | V_xc                            :     18.150u      0.417s     11.519w  34552 calls
| JK: D                             :      0.000u      0.000s      0.002w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     32 calls
| JK: JK                            :      4.733u      0.433s      3.036w     32 calls
| | DFH: compute_JK()               :      1.967u      0.200s      1.248w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.367u      0.150s      0.305w     32 calls
| | | DFH: compute_K                :      1.533u      0.000s      0.903w     32 calls
| | DFH: compute_wK()               :      2.767u      0.233s      1.785w     32 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.003w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      0.200u      0.083s      0.162w     28 calls
HF: Form C                          :      0.167u      0.000s      0.117w     28 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 01:10:38 2024
Timers Off: Sat Sep 28 01:10:38 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 01:10:37 2024
Timers Off: Sat Sep 28 01:11:33 2024

Wall Time:       56.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.467u      0.017s      0.906w      4 calls
build grid                          :      1.250u      0.000s      0.761w      4 calls
post-process grid                   :      0.217u      0.017s      0.144w      4 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.091w      4 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.108w     12 calls
DFH: initialize()                   :      2.550u      0.250s      1.694w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.045w      4 calls
DFH: AO Construction                :      0.583u      0.050s      0.385w      6 calls
DFH: AO-Met. Contraction            :      0.850u      0.000s      0.500w     12 calls
DFH: wAO Construction               :      0.633u      0.000s      0.392w      6 calls
DFH: wAO Copy                       :      0.100u      0.000s      0.062w      6 calls
HF: Form core H                     :      0.033u      0.000s      0.026w      4 calls
HF: Form S/X                        :      0.033u      0.000s      0.020w      4 calls
HF: Guess                           :      0.283u      0.067s      0.188w      4 calls
SAD Guess                           :      0.283u      0.067s      0.184w      4 calls
HF: Form G                          :     76.350u      0.767s     46.384w     32 calls
RV: Form V                          :     73.383u      0.617s     44.472w     32 calls
Properties                          :     36.967u      0.300s     22.009w  44888 calls
Functional                          :      5.417u      0.100s      3.411w  44888 calls
V_xc                                :     30.767u      0.200s     18.940w  44888 calls
JK: D                               :      0.000u      0.000s      0.002w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      2.933u      0.150s      1.904w     32 calls
DFH: compute_JK()                   :      1.200u      0.017s      0.778w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.300u      0.017s      0.220w     32 calls
DFH: compute_K                      :      0.867u      0.000s      0.540w     32 calls
DFH: compute_wK()                   :      1.733u      0.133s      1.123w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      0.200u      0.033s      0.190w     28 calls
HF: Form C                          :      0.217u      0.000s      0.125w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.467u      0.017s      0.906w      4 calls
| build grid                        :      1.250u      0.000s      0.761w      4 calls
| post-process grid                 :      0.217u      0.017s      0.144w      4 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.091w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.066w      4 calls
DFH: initialize()                   :      2.550u      0.250s      1.694w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.042w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.083u      0.000s      0.045w      4 calls
| DFH: AO Construction              :      0.583u      0.050s      0.385w      6 calls
| DFH: AO-Met. Contraction          :      0.850u      0.000s      0.500w     12 calls
| DFH: wAO Construction             :      0.633u      0.000s      0.392w      6 calls
| DFH: wAO Copy                     :      0.100u      0.000s      0.062w      6 calls
HF: Form core H                     :      0.033u      0.000s      0.026w      4 calls
HF: Form S/X                        :      0.033u      0.000s      0.020w      4 calls
